D:.
├───Junctions-test
│   └───Junctions-test
│       ├───Priority
│       │       10025.png
│       │       12494.png
│       │       12497.png
│       │       12499.png
│       │       26014.png
│       │       26044.png
│       │       27002.png
│       │       27026.png
│       │       27054.png
│       │       27057.png
│       │       27079.png
│       │       27087.png
│       │       27137.png
│       │       27181.png
│       │       27188.png
│       │       27189.png
│       │       27202.png
│       │       27226.png
│       │       27227.png
│       │       27239.png
│       │       27245.png
│       │       27285.png
│       │       27295.png
│       │       27302.png
│       │       27322.png
│       │       27416.png
│       │       27424.png
│       │       27450.png
│       │       27478.png
│       │       27488.png
│       │       27490.png
│       │       27501.png
│       │       27504.png
│       │       27520.png
│       │       27532.png
│       │       27537.png
│       │       27541.png
│       │       27545.png
│       │       27556.png
│       │       27557.png
│       │       27563.png
│       │       27566.png
│       │       27567 (1).png
│       │       27568 (1).png
│       │       27573.png
│       │       27585.png
│       │       27588.png
│       │       28004.png
│       │       28013.png
│       │       28044.png
│       │       28067.png
│       │       28082.png
│       │       28106.png
│       │       28109.png
│       │       28111.png
│       │       28115.png
│       │       28121.png
│       │       28135.png
│       │       28194.png
│       │       29002.png
│       │       29018.png
│       │       29020.png
│       │       29034.png
│       │       29045.png
│       │       29076.png
│       │       29089.png
│       │       29101.png
│       │       29170.png
│       │       29173.png
│       │       29176.png
│       │       29198.png
│       │       29204.png
│       │       29214.png
│       │       29244.png
│       │       29249.png
│       │       29253.png
│       │       29263.png
│       │       29269.png
│       │       29272.png
│       │       29283.png
│       │       29303.png
│       │       29318.png
│       │       29330.png
│       │       29337.png
│       │       29350.png
│       │       29363.png
│       │       29394.png
│       │       29413.png
│       │       51879.png
│       │       51931.png
│       │       52964.png
│       │       53428.png
│       │       60066.png
│       │       60100.png
│       │       60111.png
│       │       60167.png
│       │       60344.png
│       │       60373.png
│       │       60430.png
│       │       60477.png
│       │       61991.png
│       │       62005.png
│       │       62041.png
│       │       62101.png
│       │       62228.png
│       │       62235.png
│       │       62238.png
│       │       62240.png
│       │       62337.png
│       │       62370.png
│       │       R036.png
│       │       R070.png
│       │       R080.png
│       │       S053.png
│       │       S062.png
│       │       S184.png
│       │       S186.png
│       │       S273.png
│       │
│       ├───Roundabout
│       │       26005.png
│       │       26057.png
│       │       27045.png
│       │       27491.png
│       │       27495.png
│       │       27596.png
│       │       28005.png
│       │       28064.png
│       │       29189.png
│       │       29202.png
│       │       29289.png
│       │       29402.png
│       │       29410.png
│       │       51898.png
│       │       51928.png
│       │       52944.png
│       │       52980.png
│       │       53402.png
│       │       53403.png
│       │       53416.png
│       │       53420.png
│       │       54911.png
│       │       60101.png
│       │       60438.png
│       │       60584.png
│       │       62227.png
│       │       62229.png
│       │       62233.png
│       │       62406.png
│       │       62407.png
│       │       62528.png
│       │       65162.png
│       │       65375.png
│       │       68007.png
│       │       R007.png
│       │       R009.png
│       │       R012.png
│       │       R016.png
│       │       R017.png
│       │       R019.png
│       │       R028.png
│       │       R029.png
│       │       R042.png
│       │       R052.png
│       │       R054.png
│       │       R058.png
│       │       R059.png
│       │       R060.png
│       │       R079.png
│       │       R085.png
│       │       R108.png
│       │       R121.png
│       │       R123.png
│       │       R126.png
│       │       R129.png
│       │       R150.png
│       │       R154.png
│       │       R156.png
│       │       R164.png
│       │       R169.png
│       │       R172.png
│       │       R178.png
│       │       R182.png
│       │       R201.png
│       │       R207.png
│       │       R503.png
│       │       R506.png
│       │       R512.png
│       │       R517.png
│       │       R520.png
│       │       R527.png
│       │       R531.png
│       │       R536.png
│       │       R546.png
│       │       R549.png
│       │       R557.png
│       │       R561.png
│       │       R568.png
│       │       R571.png
│       │       R578.png
│       │       R583.png
│       │       R587.png
│       │       R589.png
│       │       R608.png
│       │       R609.png
│       │       R621.png
│       │       R623.png
│       │       R628.png
│       │       R636.png
│       │       R655.png
│       │       R665.png
│       │       R671.png
│       │       R673.png
│       │       R674.png
│       │       R681.png
│       │       R683.png
│       │       R696.png
│       │       R702.png
│       │       R708.png
│       │       R715.png
│       │       R717.png
│       │       R721.png
│       │       R725.png
│       │       R731.png
│       │       R749.png
│       │       R770.png
│       │       R775.png
│       │       R779.png
│       │       R782.png
│       │       S182.png
│       │
│       └───Signal
│               27008.png
│               27025.png
│               27068.png
│               27085.png
│               27096.png
│               27098.png
│               27274.png
│               27279.png
│               27402.png
│               27454.png
│               27456.png
│               27457.png
│               27460.png
│               27479.png
│               28187.png
│               29029.png
│               29031.png
│               29135.png
│               29171.png
│               29246.png
│               29412.png
│               52880.png
│               53424.png
│               53427.png
│               53536.png
│               60124.png
│               60235.png
│               60242.png
│               60362.png
│               60448.png
│               60452.png
│               60460.png
│               62225.png
│               62234.png
│               62409.png
│               62793.png
│               62824.png
│               62826.png
│               62966.png
│               65347.png
│               65353.png
│               65365.png
│               S001.png
│               S014.png
│               S051.png
│               S059.png
│               S127.png
│               S128.png
│               S131.png
│               S133.png
│               S145.png
│               S147.png
│               S160.png
│               S164.png
│               S166.png
│               S188.png
│               S201.png
│               S203.png
│               S204.png
│               S205.png
│               S245.png
│               S258.png
│               S260.png
│               S265.png
│               S274.png
│               S312.png
│               T506.png
│               T508.png
│               T513.png
│               T517.png
│               T518.png
│               T525.png
│               T533.png
│               T539.png
│               T540.png
│               T546.png
│               T551.png
│               T561.png
│               T563.png
│               T568.png
│               T575.png
│               T593.png
│               T614.png
│               T615.png
│               T622.png
│               T630.png
│               T635.png
│               T637.png
│               T648.png
│               T651.png
│               T663.png
│               T674.png
│               T677.png
│               T686.png
│               T690.png
│               T698.png
│               T702.png
│               T709.png
│               T714.png
│               T721.png
│               T728.png
│               T736.png
│               T746.png
│               T749.png
│               T751.png
│               T752.png
│               T773.png
│
├───Junctions-train
│   └───Junctions-train
│       ├───Priority
│       │       12479.png
│       │       12481.png
│       │       19196.png
│       │       26004.png
│       │       26008.png
│       │       26009.png
│       │       26013.png
│       │       26024.png
│       │       26026.png
│       │       26043.png
│       │       26045.png
│       │       26048.png
│       │       26049.png
│       │       26050.png
│       │       26052.png
│       │       26054.png
│       │       26056.png
│       │       26086.png
│       │       26087.png
│       │       26089.png
│       │       26092.png
│       │       27000.png
│       │       27003.png
│       │       27005.png
│       │       27007.png
│       │       27009.png
│       │       27016.png
│       │       27023.png
│       │       27024.png
│       │       27030.png
│       │       27031.png
│       │       27032.png
│       │       27033.png
│       │       27038.png
│       │       27039.png
│       │       27040.png
│       │       27042.png
│       │       27049.png
│       │       27051.png
│       │       27053.png
│       │       27069.png
│       │       27084.png
│       │       27086.png
│       │       27091.png
│       │       27102.png
│       │       27104.png
│       │       27123.png
│       │       27125.png
│       │       27128.png
│       │       27138.png
│       │       27139.png
│       │       27165.png
│       │       27178.png
│       │       27179.png
│       │       27182.png
│       │       27183.png
│       │       27190.png
│       │       27195.png
│       │       27201.png
│       │       27203.png
│       │       27204.png
│       │       27205.png
│       │       27208.png
│       │       27213.png
│       │       27221.png
│       │       27223.png
│       │       27228.png
│       │       27233.png
│       │       27237.png
│       │       27238.png
│       │       27246.png
│       │       27251.png
│       │       27252.png
│       │       27255.png
│       │       27259.png
│       │       27261.png
│       │       27270.png
│       │       27271.png
│       │       27272.png
│       │       27273.png
│       │       27275.png
│       │       27276.png
│       │       27290.png
│       │       27297.png
│       │       27301.png
│       │       27306.png
│       │       27312.png
│       │       27313.png
│       │       27314.png
│       │       27331.png
│       │       27357.png
│       │       27358.png
│       │       27359.png
│       │       27362.png
│       │       27372.png
│       │       27378.png
│       │       27391.png
│       │       27398.png
│       │       27403.png
│       │       27405.png
│       │       27411.png
│       │       27422.png
│       │       27430.png
│       │       27435.png
│       │       27436.png
│       │       27448.png
│       │       27452.png
│       │       27458.png
│       │       27461.png
│       │       27462.png
│       │       27466.png
│       │       27468.png
│       │       27469.png
│       │       27471.png
│       │       27472.png
│       │       27473.png
│       │       27474.png
│       │       27475.png
│       │       27480.png
│       │       27481.png
│       │       27483.png
│       │       27485.png
│       │       27487.png
│       │       27489.png
│       │       27494.png
│       │       27498.png
│       │       27499.png
│       │       27502.png
│       │       27503.png
│       │       27516.png
│       │       27517.png
│       │       27521.png
│       │       27531.png
│       │       27555.png
│       │       27559.png
│       │       27560.png
│       │       27561.png
│       │       27562.png
│       │       27564.png
│       │       27565 (1).png
│       │       27565.png
│       │       27566 (1).png
│       │       27567.png
│       │       27568.png
│       │       27569 (1).png
│       │       27569.png
│       │       27572 (1).png
│       │       27572.png
│       │       27573 (1).png
│       │       27574 (1).png
│       │       27574.png
│       │       27576 (1).png
│       │       27576.png
│       │       27577 (1).png
│       │       27577.png
│       │       27580.png
│       │       27581.png
│       │       27586.png
│       │       27591.png
│       │       27592.png
│       │       27593.png
│       │       27597.png
│       │       27598.png
│       │       28000.png
│       │       28001.png
│       │       28002.png
│       │       28003.png
│       │       28008.png
│       │       28015.png
│       │       28016.png
│       │       28018.png
│       │       28019.png
│       │       28021.png
│       │       28023.png
│       │       28028.png
│       │       28029.png
│       │       28031.png
│       │       28036.png
│       │       28039.png
│       │       28040.png
│       │       28043.png
│       │       28047.png
│       │       28061.png
│       │       28069.png
│       │       28105.png
│       │       28112.png
│       │       28113.png
│       │       28114.png
│       │       28116.png
│       │       28122.png
│       │       28123.png
│       │       28138.png
│       │       28141.png
│       │       28142.png
│       │       28143.png
│       │       28144.png
│       │       28145.png
│       │       28149.png
│       │       28167.png
│       │       28168.png
│       │       28174.png
│       │       28175.png
│       │       28177.png
│       │       28180.png
│       │       28184.png
│       │       28185.png
│       │       28186.png
│       │       28188.png
│       │       28190.png
│       │       28191.png
│       │       28192.png
│       │       28196.png
│       │       28200.png
│       │       28201.png
│       │       28202.png
│       │       28203.png
│       │       28209.png
│       │       29001.png
│       │       29003.png
│       │       29008.png
│       │       29009.png
│       │       29011.png
│       │       29025.png
│       │       29033.png
│       │       29050.png
│       │       29053.png
│       │       29054.png
│       │       29055.png
│       │       29061.png
│       │       29063.png
│       │       29067.png
│       │       29069.png
│       │       29074.png
│       │       29075.png
│       │       29078.png
│       │       29084.png
│       │       29085.png
│       │       29093.png
│       │       29094.png
│       │       29095.png
│       │       29096.png
│       │       29102.png
│       │       29103.png
│       │       29104.png
│       │       29105.png
